#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3544186880 bytes for Failed to commit area from 0x00000005f0200000 to 0x00000006c3600000 of length 3544186880.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3269), pid=3380, tid=11776
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx15g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.master=local --conf spark.driver.memory=15g --conf spark.app.name=Project pyspark-shell

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov 01 20:46:20 2022 ?rodkowoeuropejski czas stand. elapsed time: 310 seconds (0d 0h 5m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001157e9ac800):  VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]

Stack: [0x00000013c9000000,0x00000013c9100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8b30c4c8f]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5e1899]  os::platform_print_native_stack+0xc9  (os_windows_x86.cpp:373)
V  [jvm.dll+0x712f86]  VMError::report+0xb06  (vmerror.cpp:696)
V  [jvm.dll+0x7144b8]  VMError::report_and_die+0x618  (vmerror.cpp:1448)
V  [jvm.dll+0x714ab5]  VMError::report_and_die+0x45  (vmerror.cpp:1243)
V  [jvm.dll+0x714a6b]  VMError::report_and_die+0x2b  (vmerror.cpp:1248)
V  [jvm.dll+0x5e1038]  topLevelExceptionFilter+0x438  (os_windows.cpp:2582)
V  [jvm.dll+0x73adbf]  `thread_native_entry'::`1'::filt$0+0xf  (os_windows.cpp:458)
C  [msvcr120.dll+0x6f2cb]
V  [jvm.dll+0x73a1f6]  __GSHandlerCheck_SEH+0x76  (gshandlerseh.c:108)
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
V  [jvm.dll+0x5d4c8f]  os::is_first_C_frame+0x1f  (os.cpp:1208)

VM_Operation (0x00000013c87fe780): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001150ccf6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001150cd02420, length=73, elements={
0x00000115437fe000, 0x000001157e9b0800, 0x000001157e9bb800, 0x000001157f703000,
0x000001157f705000, 0x000001157f6ba800, 0x000001157f6be800, 0x000001157f73b000,
0x000001157f85a000, 0x000001157f8c7800, 0x0000011503358000, 0x0000011502d0c000,
0x0000011503880800, 0x000001150300d800, 0x00000115031ef800, 0x0000011503b03800,
0x0000011503f6d000, 0x000001150336c000, 0x000001150336d000, 0x00000115029c8800,
0x00000115029c2800, 0x00000115029c5000, 0x00000115029c3000, 0x00000115029c4000,
0x0000011503f54800, 0x0000011503f51800, 0x0000011503f4f000, 0x0000011503f54000,
0x0000011503f4f800, 0x0000011503f56800, 0x0000011503f53000, 0x0000011503f55800,
0x0000011503f50800, 0x0000011503f57000, 0x0000011503f58000, 0x0000011503f52000,
0x0000011503f59800, 0x0000011503f5a800, 0x0000011503f5d800, 0x0000011503f58800,
0x0000011503f5d000, 0x0000011503f5b000, 0x0000011503f5c000, 0x0000011503f81800,
0x0000011503f85800, 0x0000011503f83000, 0x0000011503f84000, 0x0000011503f82800,
0x0000011503f85000, 0x0000011503f80800, 0x0000011503f80000, 0x0000011503f8c000,
0x0000011503f86800, 0x0000011504fb2000, 0x0000011504fba800, 0x0000011504fb6000,
0x000001150ccf3000, 0x000001150ccf5800, 0x000001150ccf7000, 0x000001150ccf2000,
0x000001150ccf6000, 0x000001150ccf7800, 0x000001150ccf8800, 0x000001150ccf9800,
0x000001150ccf3800, 0x000001150ccfa000, 0x000001150ccf4800, 0x000001150ccfe800,
0x000001150cd00800, 0x000001150ccff000, 0x000001150cd00000, 0x000001150ccfb000,
0x000001150ccfc000
}

Java Threads: ( => current thread )
|  21|0x0000000442a00000, 0x0000000442c00000, 0x0000000442c00000|100%| O|  |TAMS 0x0000000442c00000, 0x0000000442a00000| Untracked 
|  22|0x0000000442c00000, 0x0000000442e00000, 0x0000000442e00000|100%| O|  |TAMS 0x0000000442e00000, 0x0000000442c00000| Untracked 
|  23|0x0000000442e00000, 0x0000000443000000, 0x0000000443000000|100%|HS|  |TAMS 0x0000000443000000, 0x0000000442e00000| Complete 
|  24|0x0000000443000000, 0x0000000443200000, 0x0000000443200000|100%| O|  |TAMS 0x0000000443200000, 0x0000000443000000| Untracked 
|  25|0x0000000443200000, 0x0000000443400000, 0x0000000443400000|100%| O|  |TAMS 0x0000000443200000, 0x0000000443200000| Untracked 
|  26|0x0000000443400000, 0x0000000443600000, 0x0000000443600000|100%| O|  |TAMS 0x0000000443600000, 0x0000000443400000| Untracked 
|  27|0x0000000443600000, 0x0000000443800000, 0x0000000443800000|100%| O|  |TAMS 0x0000000443800000, 0x0000000443600000| Untracked 
|  28|0x0000000443800000, 0x0000000443a00000, 0x0000000443a00000|100%| O|  |TAMS 0x0000000443a00000, 0x0000000443800000| Untracked 
|  29|0x0000000443a00000, 0x0000000443c00000, 0x0000000443c00000|100%| O|  |TAMS 0x0000000443c00000, 0x0000000443a00000| Untracked 
|  30|0x0000000443c00000, 0x0000000443e00000, 0x0000000443e00000|100%| O|  |TAMS 0x0000000443e00000, 0x0000000443c00000| Untracked 
|  31|0x0000000443e00000, 0x0000000444000000, 0x0000000444000000|100%| O|  |TAMS 0x0000000444000000, 0x0000000443e00000| Untracked 
|  32|0x0000000444000000, 0x0000000444200000, 0x0000000444200000|100%| O|  |TAMS 0x0000000444200000, 0x0000000444000000| Untracked 
|  33|0x0000000444200000, 0x0000000444400000, 0x0000000444400000|100%| O|  |TAMS 0x0000000444400000, 0x0000000444200000| Untracked 
|  34|0x0000000444400000, 0x0000000444600000, 0x0000000444600000|100%| O|  |TAMS 0x0000000444600000, 0x0000000444400000| Untracked 
|  35|0x0000000444600000, 0x0000000444800000, 0x0000000444800000|100%| O|  |TAMS 0x0000000444800000, 0x0000000444600000| Untracked 
|  36|0x0000000444800000, 0x0000000444800000, 0x0000000444a00000|  0%| F|  |TAMS 0x0000000444800000, 0x0000000444800000| Untracked 
|  37|0x0000000444a00000, 0x0000000444c00000, 0x0000000444c00000|100%| O|  |TAMS 0x0000000444a00000, 0x0000000444a00000| Untracked 
|  38|0x0000000444c00000, 0x0000000444e00000, 0x0000000444e00000|100%|HS|  |TAMS 0x0000000444c00000, 0x0000000444c00000| Complete 
|  39|0x0000000444e00000, 0x0000000445000000, 0x0000000445000000|100%| O|  |TAMS 0x0000000444e00000, 0x0000000444e00000| Untracked 
|  40|0x0000000445000000, 0x0000000445200000, 0x0000000445200000|100%| O|  |TAMS 0x0000000445200000, 0x0000000445000000| Untracked 
|  41|0x0000000445200000, 0x0000000445400000, 0x0000000445400000|100%|HS|  |TAMS 0x0000000445200000, 0x0000000445200000| Complete 
|  42|0x0000000445400000, 0x0000000445600000, 0x0000000445600000|100%| O|  |TAMS 0x0000000445600000, 0x0000000445400000| Untracked 
|  43|0x0000000445600000, 0x0000000445800000, 0x0000000445800000|100%| O|  |TAMS 0x0000000445800000, 0x0000000445600000| Untracked 
|  44|0x0000000445800000, 0x0000000445a00000, 0x0000000445a00000|100%|HS|  |TAMS 0x0000000445a00000, 0x0000000445800000| Untracked 
|  45|0x0000000445a00000, 0x0000000445c00000, 0x0000000445c00000|100%|HC|  |TAMS 0x0000000445c00000, 0x0000000445a00000| Untracked 
|  46|0x0000000445c00000, 0x0000000445e00000, 0x0000000445e00000|100%|HC|  |TAMS 0x0000000445e00000, 0x0000000445c00000| Untracked 
|  47|0x0000000445e00000, 0x0000000446000000, 0x0000000446000000|100%|HC|  |TAMS 0x0000000446000000, 0x0000000445e00000| Untracked 
|  48|0x0000000446000000, 0x0000000446200000, 0x0000000446200000|100%|HC|  |TAMS 0x0000000446200000, 0x0000000446000000| Untracked 
|  49|0x0000000446200000, 0x0000000446400000, 0x0000000446400000|100%|HC|  |TAMS 0x0000000446400000, 0x0000000446200000| Untracked 
|  50|0x0000000446400000, 0x0000000446600000, 0x0000000446600000|100%|HS|  |TAMS 0x0000000446400000, 0x0000000446400000| Complete 
|  51|0x0000000446600000, 0x0000000446800000, 0x0000000446800000|100%| O|  |TAMS 0x0000000446600000, 0x0000000446600000| Untracked 
|  52|0x0000000446800000, 0x0000000446a00000, 0x0000000446a00000|100%| O|  |TAMS 0x0000000446a00000, 0x0000000446800000| Untracked 
|  53|0x0000000446a00000, 0x0000000446c00000, 0x0000000446c00000|100%| O|  |TAMS 0x0000000446c00000, 0x0000000446a00000| Untracked 
|  54|0x0000000446c00000, 0x0000000446e00000, 0x0000000446e00000|100%| O|  |TAMS 0x0000000446e00000, 0x0000000446c00000| Untracked 
|  55|0x0000000446e00000, 0x0000000447000000, 0x0000000447000000|100%| O|  |TAMS 0x0000000446ed9400, 0x0000000446e00000| Untracked 
|  56|0x0000000447000000, 0x0000000447200000, 0x0000000447200000|100%| O|  |TAMS 0x0000000447000000, 0x0000000447000000| Untracked 
|  57|0x0000000447200000, 0x0000000447400000, 0x0000000447400000|100%| O|  |TAMS 0x0000000447200000, 0x0000000447200000| Untracked 
|  58|0x0000000447400000, 0x0000000447600000, 0x0000000447600000|100%| O|  |TAMS 0x0000000447400000, 0x0000000447400000| Untracked 
|  59|0x0000000447600000, 0x0000000447800000, 0x0000000447800000|100%| O|  |TAMS 0x0000000447600000, 0x0000000447600000| Untracked 
|  60|0x0000000447800000, 0x0000000447a00000, 0x0000000447a00000|100%| O|  |TAMS 0x0000000447800000, 0x0000000447800000| Untracked 
|  61|0x0000000447a00000, 0x0000000447c00000, 0x0000000447c00000|100%| O|  |TAMS 0x0000000447a00000, 0x0000000447a00000| Untracked 
|  62|0x0000000447c00000, 0x0000000447e00000, 0x0000000447e00000|100%| O|  |TAMS 0x0000000447c00000, 0x0000000447c00000| Untracked 
|  63|0x0000000447e00000, 0x0000000448000000, 0x0000000448000000|100%| O|  |TAMS 0x0000000447e00000, 0x0000000447e00000| Untracked 
|  64|0x0000000448000000, 0x0000000448200000, 0x0000000448200000|100%| O|  |TAMS 0x0000000448000000, 0x0000000448000000| Untracked 
|  65|0x0000000448200000, 0x0000000448400000, 0x0000000448400000|100%| O|  |TAMS 0x0000000448200000, 0x0000000448200000| Untracked 
|  66|0x0000000448400000, 0x0000000448600000, 0x0000000448600000|100%| O|  |TAMS 0x0000000448400000, 0x0000000448400000| Untracked 
|  67|0x0000000448600000, 0x0000000448800000, 0x0000000448800000|100%| O|  |TAMS 0x0000000448600000, 0x0000000448600000| Untracked 
|  68|0x0000000448800000, 0x0000000448a00000, 0x0000000448a00000|100%|HS|  |TAMS 0x0000000448800000, 0x0000000448800000| Complete 
|  69|0x0000000448a00000, 0x0000000448c00000, 0x0000000448c00000|100%|HS|  |TAMS 0x0000000448a00000, 0x0000000448a00000| Complete 
|  70|0x0000000448c00000, 0x0000000448e00000, 0x0000000448e00000|100%|HS|  |TAMS 0x0000000448c00000, 0x0000000448c00000| Complete 
|  71|0x0000000448e00000, 0x0000000449000000, 0x0000000449000000|100%|HS|  |TAMS 0x0000000448e00000, 0x0000000448e00000| Complete 
|  72|0x0000000449000000, 0x0000000449200000, 0x0000000449200000|100%| O|  |TAMS 0x0000000449000000, 0x0000000449000000| Untracked 
|  73|0x0000000449200000, 0x0000000449400000, 0x0000000449400000|100%| O|  |TAMS 0x0000000449200000, 0x0000000449200000| Untracked 
|  74|0x0000000449400000, 0x0000000449600000, 0x0000000449600000|100%| O|  |TAMS 0x0000000449400000, 0x0000000449400000| Untracked 
|  75|0x0000000449600000, 0x0000000449800000, 0x0000000449800000|100%| O|  |TAMS 0x0000000449600000, 0x0000000449600000| Untracked 
|  76|0x0000000449800000, 0x0000000449a00000, 0x0000000449a00000|100%| O|  |TAMS 0x0000000449800000, 0x0000000449800000| Untracked 
|  77|0x0000000449a00000, 0x0000000449c00000, 0x0000000449c00000|100%| O|  |TAMS 0x0000000449a00000, 0x0000000449a00000| Untracked 
|  78|0x0000000449c00000, 0x0000000449e00000, 0x0000000449e00000|100%| O|  |TAMS 0x0000000449c00000, 0x0000000449c00000| Untracked 
|  79|0x0000000449e00000, 0x000000044a000000, 0x000000044a000000|100%| O|  |TAMS 0x0000000449e00000, 0x0000000449e00000| Untracked 
|  80|0x000000044a000000, 0x000000044a200000, 0x000000044a200000|100%| O|  |TAMS 0x000000044a000000, 0x000000044a000000| Untracked 
|  81|0x000000044a200000, 0x000000044a400000, 0x000000044a400000|100%|HS|  |TAMS 0x000000044a200000, 0x000000044a200000| Complete 
|  82|0x000000044a400000, 0x000000044a600000, 0x000000044a600000|100%| O|  |TAMS 0x000000044a400000, 0x000000044a400000| Untracked 
|  83|0x000000044a600000, 0x000000044a800000, 0x000000044a800000|100%| O|  |TAMS 0x000000044a600000, 0x000000044a600000| Untracked 
|  84|0x000000044a800000, 0x000000044aa00000, 0x000000044aa00000|100%| O|  |TAMS 0x000000044a800000, 0x000000044a800000| Untracked 
|  85|0x000000044aa00000, 0x000000044ac00000, 0x000000044ac00000|100%| O|  |TAMS 0x000000044aa00000, 0x000000044aa00000| Untracked 
|  86|0x000000044ac00000, 0x000000044ae00000, 0x000000044ae00000|100%| O|  |TAMS 0x000000044ac00000, 0x000000044ac00000| Untracked 
|  87|0x000000044ae00000, 0x000000044b000000, 0x000000044b000000|100%| O|  |TAMS 0x000000044ae00000, 0x000000044ae00000| Untracked 
|  88|0x000000044b000000, 0x000000044b200000, 0x000000044b200000|100%| O|  |TAMS 0x000000044b000000, 0x000000044b000000| Untracked 
|  89|0x000000044b200000, 0x000000044b400000, 0x000000044b400000|100%| O|  |TAMS 0x000000044b200000, 0x000000044b200000| Untracked 
|  90|0x000000044b400000, 0x000000044b600000, 0x000000044b600000|100%| O|  |TAMS 0x000000044b400000, 0x000000044b400000| Untracked 
|  91|0x000000044b600000, 0x000000044b800000, 0x000000044b800000|100%| O|  |TAMS 0x000000044b600000, 0x000000044b600000| Untracked 
|  92|0x000000044b800000, 0x000000044ba00000, 0x000000044ba00000|100%| O|  |TAMS 0x000000044ba00000, 0x000000044b800000| Untracked 
|  93|0x000000044ba00000, 0x000000044bc00000, 0x000000044bc00000|100%| O|  |TAMS 0x000000044ba00000, 0x000000044ba00000| Untracked 
|  94|0x000000044bc00000, 0x000000044be00000, 0x000000044be00000|100%|HS|  |TAMS 0x000000044bc00000, 0x000000044bc00000| Complete 
|  95|0x000000044be00000, 0x000000044c000000, 0x000000044c000000|100%|HS|  |TAMS 0x000000044be00000, 0x000000044be00000| Complete 
|  96|0x000000044c000000, 0x000000044c200000, 0x000000044c200000|100%| O|  |TAMS 0x000000044c000000, 0x000000044c000000| Untracked 
|  97|0x000000044c200000, 0x000000044c400000, 0x000000044c400000|100%| O|  |TAMS 0x000000044c400000, 0x000000044c200000| Untracked 
|  98|0x000000044c400000, 0x000000044c600000, 0x000000044c600000|100%| O|  |TAMS 0x000000044c400000, 0x000000044c400000| Untracked 
|  99|0x000000044c600000, 0x000000044c800000, 0x000000044c800000|100%| O|  |TAMS 0x000000044c600000, 0x000000044c600000| Untracked 
| 100|0x000000044c800000, 0x000000044ca00000, 0x000000044ca00000|100%| O|  |TAMS 0x000000044ca00000, 0x000000044c800000| Untracked 
| 101|0x000000044ca00000, 0x000000044cc00000, 0x000000044cc00000|100%| O|  |TAMS 0x000000044ca00000, 0x000000044ca00000| Untracked 
| 102|0x000000044cc00000, 0x000000044ce00000, 0x000000044ce00000|100%| O|  |TAMS 0x000000044cc00000, 0x000000044cc00000| Untracked 
| 103|0x000000044ce00000, 0x000000044d000000, 0x000000044d000000|100%| O|  |TAMS 0x000000044ce00000, 0x000000044ce00000| Untracked 
| 104|0x000000044d000000, 0x000000044d200000, 0x000000044d200000|100%| O|  |TAMS 0x000000044d000000, 0x000000044d000000| Untracked 
| 105|0x000000044d200000, 0x000000044d400000, 0x000000044d400000|100%| O|  |TAMS 0x000000044d200000, 0x000000044d200000| Untracked 
| 106|0x000000044d400000, 0x000000044d600000, 0x000000044d600000|100%| O|  |TAMS 0x000000044d400000, 0x000000044d400000| Untracked 
| 107|0x000000044d600000, 0x000000044d800000, 0x000000044d800000|100%| O|  |TAMS 0x000000044d600000, 0x000000044d600000| Untracked 
| 108|0x000000044d800000, 0x000000044da00000, 0x000000044da00000|100%| O|  |TAMS 0x000000044d800000, 0x000000044d800000| Untracked 
| 109|0x000000044da00000, 0x000000044dc00000, 0x000000044dc00000|100%| O|  |TAMS 0x000000044da00000, 0x000000044da00000| Untracked 
| 110|0x000000044dc00000, 0x000000044de00000, 0x000000044de00000|100%| O|  |TAMS 0x000000044dc00000, 0x000000044dc00000| Untracked 
| 111|0x000000044de00000, 0x000000044e000000, 0x000000044e000000|100%|HS|  |TAMS 0x000000044de00000, 0x000000044de00000| Complete 
| 112|0x000000044e000000, 0x000000044e200000, 0x000000044e200000|100%|HS|  |TAMS 0x000000044e000000, 0x000000044e000000| Complete 
| 113|0x000000044e200000, 0x000000044e400000, 0x000000044e400000|100%| O|  |TAMS 0x000000044e200000, 0x000000044e200000| Untracked 
| 114|0x000000044e400000, 0x000000044e600000, 0x000000044e600000|100%| O|  |TAMS 0x000000044e400000, 0x000000044e400000| Untracked 
| 115|0x000000044e600000, 0x000000044e800000, 0x000000044e800000|100%| O|  |TAMS 0x000000044e600000, 0x000000044e600000| Untracked 
| 116|0x000000044e800000, 0x000000044ea00000, 0x000000044ea00000|100%| O|  |TAMS 0x000000044e800000, 0x000000044e800000| Untracked 
| 117|0x000000044ea00000, 0x000000044ec00000, 0x000000044ec00000|100%| O|  |TAMS 0x000000044ea00000, 0x000000044ea00000| Untracked 
| 118|0x000000044ec00000, 0x000000044ee00000, 0x000000044ee00000|100%| O|  |TAMS 0x000000044ec00000, 0x000000044ec00000| Untracked 
| 119|0x000000044ee00000, 0x000000044f000000, 0x000000044f000000|100%| O|  |TAMS 0x000000044ee00000, 0x000000044ee00000| Untracked 
| 120|0x000000044f000000, 0x000000044f200000, 0x000000044f200000|100%| O|  |TAMS 0x000000044f000000, 0x000000044f000000| Untracked 
| 121|0x000000044f200000, 0x000000044f400000, 0x000000044f400000|100%| O|  |TAMS 0x000000044f200000, 0x000000044f200000| Untracked 
| 122|0x000000044f400000, 0x000000044f600000, 0x000000044f600000|100%| O|  |TAMS 0x000000044f400000, 0x000000044f400000| Untracked 
| 123|0x000000044f600000, 0x000000044f800000, 0x000000044f800000|100%| O|  |TAMS 0x000000044f600000, 0x000000044f600000| Untracked 
| 124|0x000000044f800000, 0x000000044fa00000, 0x000000044fa00000|100%| O|  |TAMS 0x000000044f800000, 0x000000044f800000| Untracked 
| 125|0x000000044fa00000, 0x000000044fc00000, 0x000000044fc00000|100%| O|  |TAMS 0x000000044fa00000, 0x000000044fa00000| Untracked 
| 126|0x000000044fc00000, 0x000000044fe00000, 0x000000044fe00000|100%| O|  |TAMS 0x000000044fc00000, 0x000000044fc00000| Untracked 
| 127|0x000000044fe00000, 0x0000000450000000, 0x0000000450000000|100%|HS|  |TAMS 0x000000044fe00000, 0x000000044fe00000| Complete 
| 128|0x0000000450000000, 0x0000000450200000, 0x0000000450200000|100%|HS|  |TAMS 0x0000000450000000, 0x0000000450000000| Complete 
| 129|0x0000000450200000, 0x0000000450400000, 0x0000000450400000|100%| O|  |TAMS 0x0000000450200000, 0x0000000450200000| Untracked 
| 130|0x0000000450400000, 0x0000000450600000, 0x0000000450600000|100%| O|  |TAMS 0x0000000450400000, 0x0000000450400000| Untracked 
| 131|0x0000000450600000, 0x0000000450800000, 0x0000000450800000|100%| O|  |TAMS 0x0000000450600000, 0x0000000450600000| Untracked 
| 132|0x0000000450800000, 0x0000000450a00000, 0x0000000450a00000|100%| O|  |TAMS 0x0000000450800000, 0x0000000450800000| Untracked 
| 133|0x0000000450a00000, 0x0000000450c00000, 0x0000000450c00000|100%| O|  |TAMS 0x0000000450a00000, 0x0000000450a00000| Untracked 
| 134|0x0000000450c00000, 0x0000000450e00000, 0x0000000450e00000|100%| O|  |TAMS 0x0000000450c00000, 0x0000000450c00000| Untracked 
| 135|0x0000000450e00000, 0x0000000451000000, 0x0000000451000000|100%| O|  |TAMS 0x0000000450e00000, 0x0000000450e00000| Untracked 
| 136|0x0000000451000000, 0x0000000451200000, 0x0000000451200000|100%| O|  |TAMS 0x0000000451000000, 0x0000000451000000| Untracked 
| 137|0x0000000451200000, 0x0000000451400000, 0x0000000451400000|100%| O|  |TAMS 0x0000000451200000, 0x0000000451200000| Untracked 
| 138|0x0000000451400000, 0x0000000451600000, 0x0000000451600000|100%| O|  |TAMS 0x0000000451400000, 0x0000000451400000| Untracked 
| 139|0x0000000451600000, 0x0000000451800000, 0x0000000451800000|100%| O|  |TAMS 0x0000000451600000, 0x0000000451600000| Untracked 
| 140|0x0000000451800000, 0x0000000451a00000, 0x0000000451a00000|100%| O|  |TAMS 0x0000000451800000, 0x0000000451800000| Untracked 
| 141|0x0000000451a00000, 0x0000000451c00000, 0x0000000451c00000|100%| O|  |TAMS 0x0000000451a00000, 0x0000000451a00000| Untracked 
| 142|0x0000000451c00000, 0x0000000451e00000, 0x0000000451e00000|100%| O|  |TAMS 0x0000000451c00000, 0x0000000451c00000| Untracked 
| 143|0x0000000451e00000, 0x0000000452000000, 0x0000000452000000|100%|HS|  |TAMS 0x0000000451e00000, 0x0000000451e00000| Complete 
| 144|0x0000000452000000, 0x0000000452200000, 0x0000000452200000|100%|HS|  |TAMS 0x0000000452000000, 0x0000000452000000| Complete 
| 145|0x0000000452200000, 0x0000000452400000, 0x0000000452400000|100%|HS|  |TAMS 0x0000000452200000, 0x0000000452200000| Complete 
| 146|0x0000000452400000, 0x0000000452600000, 0x0000000452600000|100%| O|  |TAMS 0x0000000452400000, 0x0000000452400000| Untracked 
| 147|0x0000000452600000, 0x0000000452800000, 0x0000000452800000|100%| O|  |TAMS 0x0000000452600000, 0x0000000452600000| Untracked 
| 148|0x0000000452800000, 0x0000000452a00000, 0x0000000452a00000|100%| O|  |TAMS 0x0000000452800000, 0x0000000452800000| Untracked 
| 149|0x0000000452a00000, 0x0000000452c00000, 0x0000000452c00000|100%| O|  |TAMS 0x0000000452a00000, 0x0000000452a00000| Untracked 
| 150|0x0000000452c00000, 0x0000000452e00000, 0x0000000452e00000|100%| O|  |TAMS 0x0000000452c00000, 0x0000000452c00000| Untracked 
| 151|0x0000000452e00000, 0x0000000453000000, 0x0000000453000000|100%| O|  |TAMS 0x0000000452e00000, 0x0000000452e00000| Untracked 
| 152|0x0000000453000000, 0x0000000453200000, 0x0000000453200000|100%| O|  |TAMS 0x0000000453000000, 0x0000000453000000| Untracked 
| 153|0x0000000453200000, 0x0000000453400000, 0x0000000453400000|100%| O|  |TAMS 0x0000000453200000, 0x0000000453200000| Untracked 
| 154|0x0000000453400000, 0x0000000453600000, 0x0000000453600000|100%| O|  |TAMS 0x0000000453400000, 0x0000000453400000| Untracked 
| 155|0x0000000453600000, 0x0000000453800000, 0x0000000453800000|100%| O|  |TAMS 0x0000000453600000, 0x0000000453600000| Untracked 
| 156|0x0000000453800000, 0x0000000453a00000, 0x0000000453a00000|100%| O|  |TAMS 0x0000000453800000, 0x0000000453800000| Untracked 
| 157|0x0000000453a00000, 0x0000000453c00000, 0x0000000453c00000|100%| O|  |TAMS 0x0000000453a00000, 0x0000000453a00000| Untracked 
| 158|0x0000000453c00000, 0x0000000453e00000, 0x0000000453e00000|100%| O|  |TAMS 0x0000000453c00000, 0x0000000453c00000| Untracked 
| 159|0x0000000453e00000, 0x0000000454000000, 0x0000000454000000|100%|HS|  |TAMS 0x0000000453e00000, 0x0000000453e00000| Complete 
| 160|0x0000000454000000, 0x0000000454200000, 0x0000000454200000|100%|HS|  |TAMS 0x0000000454000000, 0x0000000454000000| Complete 
| 161|0x0000000454200000, 0x0000000454400000, 0x0000000454400000|100%| O|  |TAMS 0x0000000454200000, 0x0000000454200000| Untracked 
| 162|0x0000000454400000, 0x0000000454600000, 0x0000000454600000|100%| O|  |TAMS 0x0000000454400000, 0x0000000454400000| Untracked 
| 163|0x0000000454600000, 0x0000000454800000, 0x0000000454800000|100%| O|  |TAMS 0x0000000454600000, 0x0000000454600000| Untracked 
| 164|0x0000000454800000, 0x0000000454a00000, 0x0000000454a00000|100%| O|  |TAMS 0x0000000454800000, 0x0000000454800000| Untracked 
| 165|0x0000000454a00000, 0x0000000454c00000, 0x0000000454c00000|100%| O|  |TAMS 0x0000000454a00000, 0x0000000454a00000| Untracked 
| 166|0x0000000454c00000, 0x0000000454e00000, 0x0000000454e00000|100%| O|  |TAMS 0x0000000454c00000, 0x0000000454c00000| Untracked 
| 167|0x0000000454e00000, 0x0000000455000000, 0x0000000455000000|100%| O|  |TAMS 0x0000000454e00000, 0x0000000454e00000| Untracked 
| 168|0x0000000455000000, 0x0000000455200000, 0x0000000455200000|100%| O|  |TAMS 0x0000000455000000, 0x0000000455000000| Untracked 
| 169|0x0000000455200000, 0x0000000455400000, 0x0000000455400000|100%| O|  |TAMS 0x0000000455200000, 0x0000000455200000| Untracked 
| 170|0x0000000455400000, 0x0000000455600000, 0x0000000455600000|100%| O|  |TAMS 0x0000000455400000, 0x0000000455400000| Untracked 
| 171|0x0000000455600000, 0x0000000455800000, 0x0000000455800000|100%| O|  |TAMS 0x0000000455600000, 0x0000000455600000| Untracked 
| 172|0x0000000455800000, 0x0000000455a00000, 0x0000000455a00000|100%| O|  |TAMS 0x0000000455800000, 0x0000000455800000| Untracked 
| 173|0x0000000455a00000, 0x0000000455c00000, 0x0000000455c00000|100%| O|  |TAMS 0x0000000455a00000, 0x0000000455a00000| Untracked 
